"DisplayName","DisplayVersion","Publisher","InstallDate"
"Microsoft Visual Studio 2015 Shell (Minimum)","14.0.23107","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6 Targeting Pack (ENU)","4.6.00127","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X64 Native Package","14.0.24210","Microsoft Corporation","20161020"
"Universal CRT Redistributable","10.0.26624","Microsoft Corporation","20161020"
"Windows Runtime Intellisense Content - en-us","8.100.25984","Microsoft Corporation","20161020"
"Microsoft Blend for Visual Studio 2015 - 简体中文","14.0.25420","Microsoft Corporation","20161126"
"Microsoft Visual Studio 2015 Devenv 资源","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X64 ARM Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Microsoft System CLR Types for SQL Server 2014","12.0.2402.29","Microsoft Corporation","20161020"
"Microsoft Portable Library Multi-Targeting Pack","14.0.25431.01","Microsoft Corporation","20161020"
"WCF Data Services Tools for Microsoft Visual Studio 2015","5.6.62175.4","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 ARM Cross Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools Premium X86 Base Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6.1 目标包(简体中文)","4.6.01055","Microsoft Corporation","20161020"
"Visual C++ IDE Windows Express Plus Package","14.0.23107","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - ENU","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X86 Native Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Application Insights Tools for Visual Studio 2015","7.0.20622.1","Microsoft Corporation","20161020"
"Microsoft SQL Server 2016 Management Objects ","13.0.1601.5","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Azure Mobile Services Connected Service","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 X86 Cross Resource Package","14.0.24210","Microsoft Corporation","20161126"
"MSBuild/NuGet Integration 14.0 (x86)","14.0.25420","Microsoft Corporation","20161020"
"Multi-Device Hybrid Apps using C# - Templates - ENU","14.0.23107","Microsoft Corporation","20161020"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","20151121"
"Visual C++ Library CRT X86 Redist Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3 性能调试器 Web 视图 - 简体中文资源","14.0.25420","Microsoft Corporation","20161126"
"Microsoft ASP.NET MVC 4 - Visual Studio 2015 - CHS","4.1.41102.0","Microsoft Corporation","20161126"
"Microsoft VisualStudio JavaScript Project System","14.0.25527","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Shell (Minimum) Interop Assemblies","14.0.25420","Microsoft Corporation","20161020"
" Tools for .Net 3.5","3.11.50727","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Devenv Resources","14.0.23107","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.5.1 SDK","4.5.51641","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.5.2 Multi-Targeting Pack","4.5.51651","Microsoft Corporation","20161020"
"Visual C++ IDE Base Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Library CRT X64 Desktop Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Library CRT X86 Desktop Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"AzureTools.Notifications","2.7.30611.1601","Microsoft Corporation","20161020"
"Visual C++ Library ATL Source Package","14.0.23026","Microsoft Corporation","20161020"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20170203"
"Universal CRT Extension SDK","10.0.26624","Microsoft Corporation","20161020"
"Visual C++ Professional Templates Resource Package","14.0.23107","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools Premium X86 X64 Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X64 X86 Cross Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Prerequisites for SSDT ","12.0.2000.8","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 XAML Application Timeline","14.0.25431","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 X86 Cross Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X86 X64 Cross Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ IDE Debugger Resource Package","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ Professional Templates Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Dotfuscator and Analytics Community Edition 语言包 5.22.0 zh-Hans","5.22.0.3788","PreEmptive Solutions","20161126"
"Python Launcher","3.6.6032.0","Python Software Foundation","20170722"
"Visual C++ Library ATL X86 Package","14.0.23026","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X86 ARM Cross Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft SQL Server 2014 Management Objects ","12.0.2000.8","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6 Targeting Pack (简体中文)","4.6.00127","Microsoft Corporation","20161126"
"Microsoft Visual Studio 2015 XAML Visual Diagnostics - ENU","14.0.25420","Microsoft Corporation","20161126"
"Universal CRT Extension SDK","10.0.10150","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.5.2 Multi-Targeting Pack (ENU)","4.5.51209","Microsoft Corporation","20161020"
"Visual C++ Library PGO Headers Package","14.0.24210","Microsoft Corporation","20161020"
"Entity Framework 6.1.3 Tools  for Visual Studio 2015 Update 1","14.0.41103.0","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Windows Diagnostic Tools - ENU","14.0.25420","Microsoft Corporation","20161126"
"Microsoft .NET Framework 4.6 Targeting Pack","4.6.00081","Microsoft Corporation","20161020"
"Microsoft NuGet - Visual Studio 2015","3.4.4.1321","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6.1 SDK","4.6.01055","Microsoft Corporation","20161020"
"Windows Phone 8.1 Tools for Visual Studio Professionald 2013 - ENU","12.0.30723","Microsoft Corporation","20161126"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ IDE Base Package","14.0.25431","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium ARM Base Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft.VisualStudio.Office365","1.6.2.0","Microsoft Corporation","20161020"
"用于 Windows Phone 的 Microsoft Visual Studio 2015 加载项 - 简体中文语言包","14.0.23107","Microsoft Corporation","20161126"
"Microsoft .NET Framework 4.5.1 多目标包(简体中文)","4.5.50932","Microsoft Corporation","20161126"
"LocalESPCui for en-us","8.59.29989","Microsoft","20161021"
"Microsoft .NET Framework 4.5.2 多目标包(简体中文)","4.5.51209","Microsoft Corporation","20161126"
"Microsoft Report Viewer Add-On for Visual Studio 2015","12.0.2402.20","Microsoft Corporation","20161126"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation",
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Library CRT ARM Store Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 Base Package","14.0.24210","Microsoft Corporation","20161020"
"Python 3.6.2 Executables (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Visual C++ MSBuild Base Package","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86","14.0.25420","Microsoft Corporation","20161020"
"Windows Software Development Kit for Windows Store Apps","8.100.26936","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X64 Native Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Blend for Visual Studio SDK for .NET 4.5","3.0.40218.0","Microsoft Corporation","20161020"
"Visual C++ IDE Debugger Resource Package","14.0.23107","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools Premium X64 Native Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Visual C++ Professional Items Package","14.0.23107","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X64 ARM Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"用于 Visual Studio Professional 2013 的 Windows Phone 8.1 工具 - 简体中文","12.0.30723","Microsoft Corporation","20161126"
"Visual C++ Library ATL Headers Package","14.0.23026","Microsoft Corporation","20161020"
,,,
"Visual C++ IDE Professional Plus Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Roslyn 语言服务 - x86","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X64 ARM Cross Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Windows Diagnostic Tools","14.0.25431","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X64 X86 Cross Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Microsoft Visual Studio 2015 准备","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 X64 Cross Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Windows Espc Package","14.0.23107","Microsoft Corporation","20161020"
"Microsoft VisualStudio JavaScript Language Service","14.0.25527","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Python 3.6.2 Test Suite (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"PreEmptive Analytics Visual Studio Components","1.2.5134.1","PreEmptive Solutions","20161020"
"Windows Phone SDK 8.0 Assemblies for Visual Studio 2015","14.0.25123","Microsoft Corporation","20161020"
"Visual C++ Professional Templates Package","14.0.25420","Microsoft Corporation","20161020"
"Windows Phone SDK 8.0 Assemblies","11.0.60610","Microsoft Corporation","20161126"
"Microsoft ASP.NET MVC 4 - Visual Studio 2015 - ENU","4.1.41102.0","Microsoft Corporation","20161020"
"Python 3.6.2 Core Interpreter (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Visual C++ MFC Items Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Library MFC X64 Package","14.0.24213","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6.1 Developer Pack","4.6.1055","Microsoft Corporation",
"TypeScript Power Tool","1.8.34.0","Microsoft Corporation","20161020"
"Microsoft Help Viewer 2.2","2.2.25420","Microsoft Corporation","20161020"
"Microsoft SQL Server 2014 T-SQL Language Service ","12.0.2000.8","Microsoft Corporation","20161020"
"Visual C++ MFC Items Resource Package","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ IDE Desktop Plus Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium ARM Base Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Windows Phone 8.1 Tools for Visual Studio 2015 - ENU","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Java Auto Updater","9.0.4.0","Oracle Corporation","20180212"
"Python 2.7.13","2.7.13150","Python Software Foundation","20170908"
"Microsoft Visual Studio 2015 Profiling Tools","14.0.25123","Microsoft Corporation","20161020"
"Microsoft SQL Server Data Tools - enu (14.0.60519.0)","14.0.60519.0","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Microsoft ASP.NET Web Pages 2 - Visual Studio 2015 - CHS","4.1.41102.0","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 Base Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Visual C++ Professional Items Resource Package","14.0.23107","Microsoft Corporation","20161020"
"Microsoft Build Tools Language Resources 14.0 (x86)","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X86 ARM Cross Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ MSBuild ARM Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X86 X64 Cross Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Library CRT Redist Resource Package","14.0.24215","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3 诊断工具 - 简体中文","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ Library ATL ARM Package","14.0.23026","Microsoft Corporation","20161020"
"Microsoft Azure Mobile Services Tools for Visual Studio - v1.4","1.4.30611.1601","Microsoft Corporation","20161020"
"Visual C++ Library PGO ARM Package","14.0.24210","Microsoft Corporation","20161020"
"Windows Software Development Kit for Windows Store Apps DirectX x86 Remote","8.100.26936","Microsoft Corporation","20161126"
"Visual F# 4.0 VS Language Pack - CHS","14.0.23413","Microsoft Corporation","20161126"
"Microsoft .NET Framework 4.5 Multi-Targeting Pack","4.5.50710","Microsoft Corporation","20161020"
"用于 Visual Studio Community 2015 的项目和项模板 - 简体中文","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X86 Native Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ IDE Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ MSBuild Base Resource Package","14.0.23107","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools Premium X86 ARM Cross Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.23107","Microsoft Corporation","20161021"
"Visual C++ MFC Items Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Microsoft Visual Studio Community 2015 - ENU","14.0.23107","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3.1 Team Explorer Language Pack - ENU","14.102.25619","Microsoft","20161126"
"Visual C++ IDE Optional MFC Support Package","14.0.23107","Microsoft Corporation","20161020"
"Microsoft Advertising SDK for Windows Phone - ENU","6.2.960.0","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X64 ARM Cross Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Library ATL X64 Package","14.0.23026","Microsoft Corporation","20161020"
"Visual C++ Library MFC X86 Package","14.0.24213","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 Base Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Visual C++ MFC Items Resource Package","14.0.23107","Microsoft Corporation","20161021"
"Python 3.6.2 Add to Path (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Dotfuscator and Analytics Community Edition 5.22.0","5.22.0.3788","PreEmptive Solutions","20161020"
"Microsoft ASP.NET and Web Tools 2015.1 (Beta8) - Visual Studio 2015","14.1.11107.0","Microsoft Corporation","20161020"
"Google Update Helper","1.3.33.7","Google Inc.","20180129"
"Microsoft Visual Studio 2015 XAML Application Timeline - ENU","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ Library CRT X64 Redist Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 Base Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 Base Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft Azure Mobile Services Tools for Visual Studio 语言包 - 1.4 版","1.4.30611.1601","Microsoft Corporation","20161126"
"用于 Visual Studio Professional 2015 的 Windows Phone 8.1 工具 - 简体中文","14.0.23107","Microsoft Corporation","20161126"
"Microsoft ASP.NET Web Pages 2 - Visual Studio 2015 - ENU","4.1.41102.0","Microsoft Corporation","20161020"
"Microsoft LightSwitch for Visual Studio 2015 v5.0 ToolsRes - ENU","14.0.23025","Microsoft Corporation","20161126"
"Microsoft Visual Studio 2015 团队资源管理器语言包 - 简体中文","14.0.23102","Microsoft Corporation","20161126"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 SDK - ENU","14.0.23107","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X86 Native Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Roslyn Language Services - x86","14.0.25431","Microsoft Corporation","20161020"
"Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20161020"
"Python 3.6.2 Development Libraries (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Microsoft .NET Framework 4.5.1 Multi-Targeting Pack","4.5.50932","Microsoft Corporation","20161020"
"Python 3.6.2 pip Bootstrap (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86","14.0.25431","Microsoft Corporation","20161020"
"Microsoft Build Tools 14.0 (x86)","14.0.25420","Microsoft Corporation","20161020"
"Roslyn Language Services - x86","14.0.23107","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium ARM Base Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Windows Runtime Intellisense Content - en-us","8.59.29989","Microsoft Corporation","20161021"
"Visual C++ CRT Headers Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X86 X64 Cross Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Microsoft Portable Library Multi-Targeting Pack Language Pack - chs","14.0.25420.01","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 Base Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Microsoft Visual Studio Connected Services","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X64 ARM Cross Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Build Tools Language Resources - x86","12.0.31010","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools Premium X86 ARM Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 X64 Cross Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Python 3.6.2 Documentation (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Python 3.6.2 Standard Library (32-bit)","3.6.2150.0","Python Software Foundation","20170722"
"Microsoft Visual Studio Community 2015 with Updates","14.0.25420.1","Microsoft Corporation",
"Microsoft Visual Studio Services Hub","1.0.25420.01","Microsoft Corporation","20161020"
"Visual C++ IDE Desktop Plus Resource Package","14.0.23107","Microsoft Corporation","20161020"
"Visual Studio 2015 Update 3 (KB3022398)","14.0.25420","Microsoft Corporation",
"Team Explorer for Microsoft Visual Studio 2015 Update 3.1","14.102.25619","Microsoft","20161020"
"Visual C++ Compiler/Tools Premium X64 Native Resource Package","14.0.23026","Microsoft Corporation","20161021"
"Visual C++ Compiler/Tools X86 Base Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005","12.0.21005.1","Microsoft Corporation",
"Visual C++ IDE Common Resource Package","14.0.25420","Microsoft Corporation","20161126"
"Windows Runtime Intellisense Content - zh-cn","8.100.25984","Microsoft Corporation","20161126"
"Microsoft Visual Studio 2015 Shell (Minimum) Resources","14.0.23107","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6.1 Developer Pack (CHS)","4.6.1055","Microsoft Corporation",
"Visual C++ Compiler/Tools Premium X64 Base Resource Package","14.0.24210","Microsoft Corporation","20161126"
"Microsoft LightSwitch for Visual Studio 2015 v5.0 ToolsRes - CHS","14.0.23025","Microsoft Corporation","20161126"
"Visual C++ IDE Core Package","14.0.25431","Microsoft Corporation","20161020"
"Visual C++ IDE Base Resource Package","14.0.25420","Microsoft Corporation","20161126"
"Visual C++ MFC Items Package","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X64 X86 Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X64 X86 Cross Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Microsoft System CLR Types for SQL Server 2016","13.0.1601.5","Microsoft Corporation","20161020"
"Project and Item Templates for Visual Studio Community 2015 - ENU","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools X86 Base Resource Package","14.0.24210","Microsoft Corporation","20161020"
" Qzone相册极速上传工具 (由360提供卸载支持)",,,"20161019"
"PreEmptive Analytics Client zh-Hans Language Pack","1.2.5134.1","PreEmptive Solutions","20161126"
"Update for Microsoft Visual Studio 2015 (KB3165756)","14.0.25431","Microsoft Corporation",
"Microsoft Silverlight","5.1.20513.0","Microsoft Corporation","20161020"
"Azure AD Authentication Connected Service","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Preparation","14.0.23107","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X86 Native Resource Package","14.0.23026","Microsoft Corporation","20161126"
"Visual C++ Compiler/Tools Premium X64 Base Resource Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft .NET Framework 4.6.1 Targeting Pack","4.6.01055","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 XAML Visual Diagnostics - ENU","14.0.25420","Microsoft Corporation","20161020"
"Universal CRT Headers Libraries and Sources","10.0.26624","Microsoft Corporation","20161020"
"Microsoft SQL Server 2016 T-SQL Language Service ","13.0.14500.10","Microsoft Corporation","20161020"
"Visual Studio Graphics Analyzer","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ MSBuild X86 Package","14.0.25420","Microsoft Corporation","20161020"
"Microsoft Visual C++ 2012 Compilers For Windows Phone - ENU Resources","11.0.60610","Microsoft Corporation","20161126"
"Visual C++ IDE Base Resource Package","14.0.23107","Microsoft Corporation","20161126"
"Microsoft .NET Framework 4.6 SDK (简体中文)","4.6.00081","Microsoft Corporation","20161126"
"Microsoft .NET Framework 4.6.1 Targeting Pack (ENU)","4.6.01055","Microsoft Corporation","20161020"
"Microsoft Azure Storage Connected Service","14.0.25420","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools X64 Base Package","14.0.24210","Microsoft Corporation","20161020"
"Visual C++ Compiler/Tools Premium X86 ARM Cross Resource Package","14.0.23026","Microsoft Corporation","20161021"
"用于 Visual Studio 2013 的 Windows Phone 8.1 工具 - 简体中文","12.0.30723","Microsoft Corporation","20161126"
"Microsoft Office Proofing Tools 2013 - English","15.0.4569.1506","Microsoft Corporation","20180117"
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",
"Microsoft Office 校对工具 2013 - 简体中文","15.0.4569.1506","Microsoft Corporation","20180117"
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB3172545) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft OneDrive for Business (KB3178645) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB3039798) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft InfoPath 2013 (KB3114946) 32-Bit Edition",,"Microsoft P",
"Update for Skype for Business 2015 (KB4018377) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Project 2013 (KB4018379) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft OneNote 2013 (KB4011281) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB3039756) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft OneDrive for Business (KB3178645) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Microsoft Office Proofing (Chinese (Simplified)) 2013","15.0.4569.1506","Microsoft Corporation","20180117"
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Microsoft Visio MUI (Chinese (Simplified)) 2013","15.0.4569.1506","Microsoft Corporation","20180117"
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Microsoft Office Shared MUI (Chinese (Simplified)) 2013","15.0.4569.1506","Microsoft Corporation","20180522"
"Update for Microsoft Office 2013 (KB3039720) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Visio Viewer 2013 (KB2817301) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB3172459) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft InfoPath 2013 (KB3114946) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB4011103) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB3213564) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Office 2013 (KB4011580) 32-Bit Edition",,"Microsoft P",
"Security Update for Microsoft Excel 2013 (KB4018399) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB4018333) 32-Bit Edition",,"Microsoft P",
"Update for Microsoft Office 2013 (KB3023052) 32-Bit Edition",,"Microsoft P",
